make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb '-I../../../../src/port' '-I/home/xiaoyu/gradDesign/postgres/build/../src/test/regress' '-DHOST_TUPLE="x86_64-pc-linux-gnu"' '-DSHELLPROG="/bin/sh"' -I../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o pg_regress_ecpg.o /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/pg_regress_ecpg.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb pg_regress_ecpg.o ../../../../src/test/regress/pg_regress.o -L../../../../src/port -L../../../../src/common   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm  -o pg_regress
make -C connect all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/test/connect'
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect -o test1.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/test1.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o test1.o test1.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE test1.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o test1
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect -o test2.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/test2.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o test2.o test2.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE test2.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o test2
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect -o test3.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/test3.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o test3.o test3.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE test3.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o test3
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect -o test4.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/test4.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o test4.o test4.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE test4.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o test4
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect -o test5.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/connect/test5.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o test5.o test5.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE test5.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o test5
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/test/connect'
make -C sql all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/test/sql'
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql -o array.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/array.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o array.o array.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE array.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o array
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql -o binary.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/binary.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o binary.o binary.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE binary.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o binary
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql -o code100.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/code100.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o code100.o code100.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE code100.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o code100
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql -o copystdout.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/copystdout.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o copystdout.o copystdout.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE copystdout.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o copystdout
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql -o createtableas.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/createtableas.pgc
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE -I../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o createtableas.o createtableas.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -pthread -D_REENTRANT -D_THREAD_SAFE createtableas.o -L../../../../../src/port -L../../../../../src/common -L../../ecpglib -lecpg -L../../pgtypeslib -lpgtypes -L../../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm   -o createtableas
../../preproc/ecpg --regression -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/../../include -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql -o define.c /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/ecpg/test/sql/define.pgc
